Smiles,Active
CC1=NN=C(S1)NC(=O)C2=C(C3=CC=CC=C3N(C2=O)CC=C)O,1
C1CCN(CC1)C2=NC=NC(=C2)NC(=O)NC(=O)C3=CC=C(C=C3)Cl,1
CC1=CC=CC=C1NC(=O)C2=C(C3=CC=CC4=C3N(C2=O)CC4)O,1
CCOC(=O)C1=C(SC2=C1CCCC2)NC(=O)C3=CC=C(C=C3)N4C=NN=N4,1
CCOC(=O)N1CCC2=C(C1)SC3=C2C(=O)NC(N3)C4=CC=C(O4)C5=CC=C(C=C5)Cl,1
COC(=O)C1=CC=CC=C1NC(=O)C2=CC3=C(C=C2)C(=O)N(C3=O)CC4=CC=CO4,1
C1OC2=C(O1)C=C(C=C2)C3=NN4C(=NN=C4S3)C5=CC=C(C=C5)F,1
CC1CCC2=C(C1)SC3=C2C(=NC(=N3)C4CC4)SCC(=O)NC5=NOC(=C5)C,1
CC1=C(N=C(O1)C2=CC=C(C=C2)Cl)CN3C4=C(C=CC(=C4)C(=O)OC)N5CCCC5C3=O,1
CCOC(=O)C1=C(SC2=C1CCCC2)NC(=O)C3=NOC(=C3)C4CC4,1
COC1=CC(=CC(=C1OC)OC)C2=NN=C3N2N=C(S3)C4=CN=CC=C4,1
C1C(OC2=CC=CC=C2O1)C3=NN=C4N3N=C(S4)C5=CC=CC=C5,1
COC1=CC(=CC=C1)OCC(=O)NC2=C(OC3=CC=CC=C32)C(=O)NC4=C(C=C(C=C4)OC)OC,1
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)NC2=NN=C(O2)C3=CC(=CC=C3)OC,1
COC1=CC(=CC(=C1OC)OC)C2=NN=C3N2N=C(S3)CC4=CC=C(C=C4)Cl,1
C1CN(C2=CC=CC=C21)C3=NC=C4C(=N3)CC(CC4=O)C5=CC=CC=C5,1
CCCCCCNC(=O)C1=C(N(C2=NC3=CC=CC=C3N=C12)/N=C/C4=CC=CO4)N,1
COC1=CC=C(C=C1)N2C(=O)C3=C(C4=CC=CC=C4N3)N=C2SCC(=O)N5CCCC5,1
CC(C)SC1=NC(=NC2=C1C(=O)N(C(=O)N2C)C)C3=CC=CS3,1
CN1C2=CC=CC=C2C3=C(C1=O)C=C(N3C)C(=O)NCC4=CC=CC=C4OC,1
C=CCN1C(=C(SC1=S)C(=O)NCCC2=CCCCC2)N,1
CC1=CC=CC=C1OCC2=NC(=NO2)C3=CC=C(C=C3)NC(=O)C4=CC5=C(C=C4)OCO5,1
CN1C(=O)C(C(=O)N(C1=O)C)CC2=CC=C(C=C2)OCC=C,1
CCOC1=CC=C(C=C1)N2C(=O)C3=C(N(C2=O)CC(=O)NCC4=CC=CO4)SC5=C3CCC5,1
CC1=C(C=C(C=C1)NC(=O)CSC2=C(C(C(=C(N2)C)C(=O)OCC=C)C3=CC=CO3)C#N)Cl,1
CC1=C(C(=CC=C1)NC2=NNC(=S)S2)C,1
CCOC1=C(C=CC(=C1)C2C(=C(SC(=C2C#N)N)N)C#N)OCCN3CCOCC3,1
CC1=CC=C(C=C1)N2C(=C(SC2=S)C3=NC4=CC=CC=C4N3C)N,1
CN(C)C1=CC=CC(=C1)C(=O)NC2=CC(=CC=C2)F,1
C1CN2C3=C1C=CC=C3C(=C(C2=O)C(=O)NCCC4=CC=CC=C4)O,1
COC1=CC=C(C=C1)CN2C(=NN=N2)C(C3=CN=CC=C3)N4CCN(CC4)C5=CC=C(C=C5)O,1
CC1=CC=CC=C1N2CN3C(=O)CC(C(=C3SC2)C#N)C4=CC(=C(C(=C4)OC)OC)OC,1
CC1=C(SC(=C1C#N)NC(=O)C2=C(C3=CC=CC=C3O2)C)C,1
CCOC1=CC=CC=C1OCC2=NN3C(=NN=C3S2)COC4=CC=CC=C4,1
C1CCN(CC1)C(=O)CSC2=NN=C(S2)NC(=O)C3=CC=CS3,1
CCC1(CC2=C(CO1)SC3=C2C(=O)N(C4=NN=C(N34)SCC5=CC6=C(C=C5)OCO6)C)C,1
CC1=CC=CC=C1N2C(=O)C3=C(C2=O)SC4=NC5=C(CCC5)C(=O)N34,1
CCCC1=NC2=CC=CC=C2C(=O)N1/N=C/C3=CC(=C(C=C3)O)O,1
CC1=C(SC2=C1C(=O)NC(=N2)C(C)NC3=CC=CC=C3N4CCOCC4)C,1
CC(C)CN(C1CCS(=O)(=O)C1)C(=O)COC(=O)C2=CC3=C(C=C2)SCC(=O)N3,1
COC1=CC(=CC(=C1OC)OC)C2=NN3C(=NN=C3S2)CC4=CC=CC=C4,1
C1=CC=C2C(=C1)N=C3N2C(=O)/C(=C/C4=CC=CC=N4)/S3,1
C1=CC=C2C(=C1)N=NN2CC3=NN=C4N3N=C(S4)COC5=CC=C(C=C5)F,1
COC1=CC(=C(C=C1)OC)NC2=NC(=CS2)C3=CC(=C(C=C3)O)O,1
CN(C)C(=S)C1=CC(=C(C=C1)O)OC,1
CC1=CC(=C2C(=C1)N=C(O2)C3=CC(=C(C=C3)Cl)NC(=O)C4=C(C=C(C=C4)C#N)F)C,1
CC1=NC2=CC3=C(C=C2S1)SC(=N3)C,1
CC1=CC=C(C=C1)N2C(=C(SC2=S)C(=O)N3CCCCC3)N,1
C1=CC(=CC=C1C2=NC(=CS2)C3=CC(=C(C=C3)O)O)O,1
C1=CC=NC(=C1)C2=NN=C(C=C2)C3=CC=CC=N3,1
CCOC1=CC=CC(=C1O)C=NC2=CC(=CC(=C2O)C)C,1
CCN1C2=C(N=C1SCC=C)N(C(=O)NC2=O)C,1
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)S(=O)(=O)N3CCN(CC3)C(=O)C4=CC=CC=C4F,1
C1CCN(C1)S(=O)(=O)C2=CC3=C(C=C2)N(C(=O)O3)CC(=O)NC4CCCC5=CC=CC=C45,1
CC1=CC=C(C=C1)C2=NC3=C(C=NN3C(=C2)C(F)F)C(=O)NCC4=CC=CO4,1
C1CCN(CC1)C(=O)C2=C(N(C(=S)S2)C3=CC=CC=C3)N,1
CC1=CC=C(C=C1)N2C3=C(C(SCC(=O)N3)C4=CC5=C(C=C4)OCO5)C(=N2)C,1
CC1=CC=C(O1)C2=NC3=C(C=C(C=C3)Br)C(=C2)C(=O)NC4=NCCS4,1
C1CC(=C(C(=O)C1)C(C#CC2=CC=CC=C2)C3=C(CCCC3=O)O)O,1
CC1=CC=C(C=C1)N2C(=C(SC2=S)C(=O)N3CCOCC3)N,1
